defect,outcome,peakmembership,eyear,byear,location,campaign,target,lccode,tccode,nonviol,viol,fselfdet,regchange,secession,other,success,limited,failure,ongoing,middleeast,americas,asia,fsu,europe,africa,lpolity,tpolity,lgovcap,tgovcap,regviol,violsim,extfor,statesup,regaid,sdirect,deltatpolity,deltatgdp,lduration,lmembers,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,cw,postcw,ixnNVmem,rgdppc,growthrgdppc,lupop,recur5,recur10,polityt10,polityt1,polityt5,politychanget10,politychanget1,politychanget5,politychanget0,authdum,deltatgovcap,memdum,lnpop,ixnNVpc,lpolity1,lcinc1,lgdppc,wars,lmtnest,ef,loclpolity1,loclcap1,loclcap2,loclcap3,loclcap4,mempc,demdum,recur1
0,5,200000,1994,1984,South Africa,Anti-Apartheid,Apartheid,560,560,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,,,.0080386,.0080386,1,1,0,1,0,1,,7.5575824,7.8823147,12.206073,0,0,0,0,0,0,0,0,0,1,0,0,0,12.206073,6557.303459,.105633866,9.2664375,0,0,9,9,9,1,1,1,,0,-7.4925861,0,10.578233,1.1538858,4,.0074103,5167.94147,1,2.1633229,.87957501,4,0,0,1,0,1.1538858,1,0
0,5,7500,1988,1976,Namibia,SWAPO,South African occupation,565,560,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,,4,,.0078740995,1,1,0,1,1,0,0,8.1719608,8.2977924,8.922658,0,0,0,0,0,0,0,0,1,0,0,1,0,0,,,,,,,,6,,,,,0,-6.1583223,0,7.0866542,0,4,.0062047001,1846.206568,,,,,,,,,1.2590791,0,
0,3,5500,1948,1947,Madagascar,Franco-Madagascan,French occupation,580,220,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,,10,,.0349788,1,0,0,0,0,0,13,,6.3080983,8.6125031,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,,0,,,10,.031308301,,,,,,,,,,,,
0,5,400000,1993,1991,Madagascar,Active Voices,Didier Radsiraka,580,580,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,9,9,.00070019998,.00070019998,1,0,0,0,0,0,15,3.0973866,6.5930448,12.89922,0,0,0,0,0,0,0,0,0,1,0,0,0,12.89922,731.9877093,-6.117768554,6.5638556,0,0,7,9,7,-2,0,-1,0,0,-10.141746,0,9.4100437,1.3707927,-6,.00060560001,753.547862,0,3.5204608,.86148202,-6,1,0,0,0,1.3707927,1,0
0,5,500000,2003,2002,Madagascar,pro-democracy movement,Radsiraka regime,580,580,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,7,7,,.0000174,0,0,0,0,0,0,0,,6.3080983,13.122363,0,0,0,0,0,0,0,0,0,0,1,0,1,13.122363,764.6970493,-12.81146645,,1,1,,7,,,0,0,0,0,,0,9.709507,1.3514963,7,.00083829998,887.2624353,,,,7,0,1,0,0,1.3514963,,0
0,3,,1908,1907,Morocco,Fez Caids Rebellion,French occupation,600,220,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,,8,.0012535,.070361398,1,0,0,0,0,0,0,,7.6916566,,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,4.9416423,,,-5,-6,8,1,0,0,,0,,1,,,8,.069417097,,,,,-6,0,1,0,0,,1,
1,3,,1917,1911,Morocco,Wars of Independence,French occupation,600,220,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,,8,,.085813999,1,0,1,0,0,0,0,,7.6916566,,0,1,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,9,,,,,0,-4.1699781,1,,,8,.070468202,,,,,-6,0,1,0,0,,1,
0,3,120000,1926,1921,Morocco,Rifian Rebellion,Franco-Spanish occupation,600,220,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,,9,,.060170699,1,0,0,0,0,0,1,,7.509335,11.695247,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,10,,,,,0,,0,,,9,.0581747,,,,,,,,,,,1,
0,5,,1956,1953,Morocco,Moroccan Independence War,French/Spanish occupation,600,220,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,,10,,.0306307,1,0,1,0,1,0,0,5.3498182,6.9985094,,0,0,0,0,0,1,0,0,0,0,0,1,0,,,,,0,0,,,-5,,,,,0,,1,9.2856035,,10,.033362199,247.5503331,,,,,,,,,,0,0
0,3,12000,1958,1957,Morocco,Ifni war,Spanish occupation,600,230,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,-5,-7,.0016414,.0107398,1,0,0,0,0,0,0,5.1744533,6.3080983,9.392662,0,0,0,0,0,1,0,0,0,0,0,1,0,0,239.9048912,-4.02301708,7.3664451,0,0,-9,-5,-3,-4,0,1,0,1,,0,9.3419256,0,-7,.0107221,246.1058785,0,3.854394,.47869998,-5,0,1,0,0,1.0054311,0,0
1,4,1500,1991,1975,Western Sahara,Western Sahara Freedom Movement (POLISARIO),Moroccan occupation,600,600,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,-8,-8,.0034453999,.0034453999,0,0,0,0,0,0,1,7.7508388,8.6724863,7.3132205,0,0,0,0,0,0,0,0,0,1,0,1,0,0,3006.253855,.929159909,9.0200272,0,0,-6,-8,-7,2,0,1,0,1,-6.6250606,0,,,-9,.0023608999,869.9250514,0,3.854394,.47869998,-9,0,1,0,0,,0,0
0,5,39000,1962,1952,Algeria,Algerian Revolt/National Liberation Front,French occupation,615,220,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,-8,5,,.0304155,1,1,1,1,0,0,-5,,8.2024822,10.571317,0,0,0,0,0,0,1,0,0,0,0,1,0,0,,,,0,0,,,-9,,,,,1,,0,10.742406,0,10,.032991499,,,,,,,,,,.98407346,0,0
1,3,40000,1963,1962,Algeria,former rebel leaders,Ben Bella regime,615,615,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,-8,-8,.0014771,.0014771,1,1,0,0,0,0,,,6.3080983,10.596635,0,0,0,0,0,0,1,0,0,0,0,1,0,0,457.7087975,-25.78922343,7.09091,0,0,-9,-8,-9,-1,0,-1,0,1,,0,9.3057365,0,,,534.0115984,,,,,,,,,1.1387208,0,0
0,3,12500,2006,1992,Algeria,Islamic Salvation Front,Algerian government,615,615,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,1,,,,,1,1,0,0,0,1,,,8.6079473,9.4334841,0,0,0,0,0,0,0,0,0,0,1,0,1,0,,,,1,1,,2,,,0,,,0,,0,,,-2,.0053601,4451.755036,0,2.8154087,.31999999,-2,0,0,1,0,,,0
0,5,1600,1954,1952,Tunisia,Tunisian independence movement,French occupation,616,220,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,,10,,.03176,1,0,0,0,0,0,0,,6.9985094,7.377759,0,0,0,0,0,1,0,0,0,0,0,1,0,0,,,,,,,,-9,,,,,0,-4.1369119,0,8.2197304,0,10,.032991499,,,,,,,,,,.89756703,0,
0,3,100000,1932,1920,Libya,Italo-Libyan War (Sanusi),Italian occupation,620,325,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,,-9,,.0328862,1,0,1,0,0,0,-8,,8.3848038,11.512925,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,,0,,,-1,.044990201,,,,,,,,,,,,
0,4,10000,1973,1962,Sudan,Anya Nya,Sudanese government,625,625,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,-7,-7,.0012586,.0012586,1,0,0,1,1,0,0,,8.2977924,9.2103405,0,0,0,0,0,0,0,1,0,0,0,1,0,0,301.0646873,.395523825,6.7604146,1,1,-7,-7,-7,0,0,0,0,1,-7.8378911,0,9.5885725,0,-7,.00091340003,,0,2.0149031,.70797503,-7,0,1,0,0,.96055388,0,0
1,4,2500,2005,1983,Sudan,SPLA-Garang faction,Sudanese government,625,625,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,,,,,1,1,0,0,1,0,,,8.9909401,7.8240461,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,,,1,1,,-4,,,2,,,0,,0,10.567302,0,-7,.0018594,678.3860386,0,2.0149031,.70797503,-7,0,1,0,0,.74040151,,0
1,5,,1985,1985,Sudan,,Jaafar Nimiery,625,625,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,-7,-7,.0017601,.0017601,1,1,0,0,0,0,0,,2.6390574,,0,0,0,0,0,0,0,0,1,0,0,1,0,,652.316653,-4.513138359,7.9655457,0,0,-7,0,-7,0,7,0,0,1,,1,10.023165,,-7,.0017601,652.316653,1,2.0149031,.70797503,-7,0,1,0,0,,0,0
0,3,10000,2006,2003,Sudan,JEM/SLA,Janjaweed militia,625,625,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,1,,,,,1,1,0,1,0,1,,,6.9985094,9.2103405,0,0,0,0,0,0,0,0,0,0,1,0,1,0,,,,1,1,,-4,,,0,,,0,,0,,,-6,,1169.905697,,,,-6,,,,,,,0
0,5,12000,1909,1908,Iran,Constitutionalists,shah regime,630,630,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,,,.0053677,.0053677,1,0,0,0,0,0,,,6.3080983,9.392662,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,6.1800165,,,0,0,,0,0,0,,0,-6.4653797,0,,,0,.0039277002,,,,,0,0,0,1,0,,,
1,5,2000000,1979,1977,Iran,Iranian Revolution,Shah Reza Pahlavi,630,630,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,-10,-10,.0113004,.0113004,1,0,0,0,1,0,0,6.6953168,6.3080983,14.508657,0,0,0,0,0,0,0,1,0,0,0,1,0,14.508657,3566.489607,-15.01075034,9.3114519,1,1,-6,-10,-6,4,0,4,0,1,-6.4299693,0,10.508722,1.38063,-10,.0113906,3658.127381,0,3.6712246,.6688,-10,0,0,0,1,1.38063,0,1
0,3,10000,1996,1979,Iran,KDPI,Iranian regime,630,630,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,-6,-6,.0128853,.0128853,1,1,1,1,1,0,4,7.236599,8.7331104,9.2103405,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5047.485884,-4.249453953,10.099342,1,1,-6,-6,3,0,0,9,0,1,-6.5058298,0,11.033683,0,-10,.0112763,3353.467948,1,3.6712246,.6688,-10,0,0,0,1,.83474761,0,1
0,3,1000,1982,1981,Iran,Mujahideen,Khomenei regime,630,630,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,,,.0081716999,.0081716999,1,0,1,0,0,0,,4.8852239,6.3080983,6.9077554,0,0,0,0,0,0,0,0,1,0,0,1,0,0,3485.792239,-17.31678984,9.5876122,1,1,-6,-6,-6,-2,-2,-2,,0,,0,10.627892,0,-2,.0081745004,3672.412257,1,3.6712246,.6688,-2,0,0,1,0,.64996481,0,0
0,3,30000,1903,1903,Ottoman Empire,VMRO Rebels (Macedonians) in Ilinden uprising,Ottoman rule,640,640,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,-10,-10,.016582999,.016582999,1,0,0,0,0,0,0,,5.8861041,10.308952,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,6.7719355,,,-1,-10,-4,9,0,0,0,1,,0,,,-10,.016582999,,,,,-10,0,0,0,1,,0,
0,4,3000,1918,1916,Turkey,Arab Revolt,Ottoman rule,640,640,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,-1,-1,.0063602999,.0063602999,1,0,1,1,0,0,0,,6.5930448,8.0063677,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,6.9382844,,,-6,,-6,-5,,1,0,1,,0,,,-1,.0090407003,,,,,-1,0,0,1,0,,0,
0,3,15000,1922,1920,Turkey,Kockiri rebellion Kurdistan (KTC),Kurdish secession,640,640,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,,,.0062324,.0062324,1,1,1,0,0,0,,,6.5930448,9.6158056,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,,6.5638556,,,-6,0,-6,,,,,0,,0,,,,.0058225999,,,,,,0,0,1,0,,0,
0,3,3000,1927,1924,Turkey,Sheikh Said insurgency,Kemal regime,640,640,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,-6,-6,.0078236004,.0078236004,1,0,0,0,0,0,,,6.9985094,8.0063677,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,,6.650279,,,-7,-6,-6,-1,0,0,0,1,-6.4432664,0,,,-6,.0065993001,,,,,-6,0,0,1,0,,0,
0,3,5000,1997,1991,Turkey,Kurdish rebellion,Turkish government,640,640,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,8,8,.016217301,.016217301,1,1,0,0,0,0,1,7.3231974,7.6916566,8.5171928,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5016.452886,5.661525556,10.06739,0,1,7,7,7,-1,-1,-1,0,0,-5.7082124,0,11.062593,0,9,.0122559,3987.129015,1,4.2808242,.29850399,9,0,0,0,1,.7699092,1,0
,4,,1920,1920,Iraq,Iraqi rebels,British occupation,645,200,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,,8,,.1109749,1,0,1,0,0,0,0,,5.8861041,,0,0,1,0,0,0,0,0,0,0,0,0,0,,,,,,,,,-4,,,,,0,,1,,,8,.1109749,,,,,,,,,,,0,
1,3,,1959,1959,Iraq,Shammar Tribe and pro-Western officers,Qassim regime,645,645,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,-5,-5,.0017803001,.0017803001,1,0,0,0,1,0,-1,,5.8861041,,0,0,0,0,0,1,0,0,0,0,0,1,0,,,,7.2348986,1,1,-7,-5,-5,-2,0,0,0,1,-8.1164055,1,8.7692118,,-5,.0017803001,,0,1.9459101,.54896104,-5,0,1,0,0,,0,0
1,3,30000,1975,1961,Iraq,Kurdish rebellion,Iraqi government,645,645,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,-7,-7,.0031955999,.0031955999,1,0,0,1,1,0,-2,,8.5389547,10.308952,0,0,0,0,0,0,0,1,0,0,0,1,0,0,694.1768766,.604212207,8.4046965,0,1,-9,-7,-9,-2,0,-2,0,1,-6.500958,0,9.2830257,0,-5,.0019465,,0,1.9459101,.54896104,-5,0,1,0,0,1.1105164,0,0
0,3,5000,1993,1985,Iraq,Kurdish rebellion,secession,645,645,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,-9,-9,.0061643999,.0061643999,1,1,1,1,0,1,0,,8.3848038,8.5171928,0,0,0,0,0,0,0,0,0,1,0,0,0,0,999.0320411,24.2381103,9.5479546,0,0,-9,-9,-9,0,0,0,0,1,,0,9.7904253,0,-9,.0099761998,1765.049339,0,1.9459101,.54896104,-9,0,0,1,0,.86995125,0,0
0,3,4000,1991,1991,Iraq,Shiite rebellion,Hussein regime,645,645,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,-9,-9,.0127073,.0127073,1,0,1,1,0,1,0,,3.4011974,8.2940493,0,0,0,0,0,0,0,0,0,1,0,1,0,0,2108.742315,-6.2278975,9.4950686,0,0,-9,-9,-9,0,0,0,0,1,-6.3957105,0,9.805582,0,-9,.0127073,2108.742315,0,1.9459101,.54896104,-9,0,0,0,1,.84584975,0,0
0,3,40000,1996,1996,Iraq,KDP Kurds,Iraqi government,645,645,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,-9,-9,.0065581002,.0065581002,1,1,0,1,0,1,0,,5.8861041,10.596635,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1238.335814,-18.91650392,9.6244345,0,1,,-9,-9,,0,0,0,1,-7.8399205,0,9.8811016,0,-9,.0065581002,1238.335814,0,1.9459101,.54896104,-9,0,0,1,0,1.0724143,0,0
0,3,100000,2006,2003,Iraq,Iraqi insurgency,Iraqi government,645,2,0,1,0,1,0,0,0,0,1,1,1,0,0,0,0,0,,,,,1,1,1,0,1,0,,,7.2861919,11.512925,0,0,0,0,0,0,0,0,0,0,1,0,1,0,,,,1,1,,,,,,,,0,,0,,,10,,2374.107676,,,,-9,,,,,,,0
0,4,5000,2005,2000,Egypt,Kifaya,Mubarak regime,651,651,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,-6,-6,,,1,1,0,0,0,0,0,,7.509335,8.5171928,0,0,0,0,0,0,0,0,0,0,1,0,1,8.5171928,,,,1,1,,-3,,,3,,0,1,,0,11.240594,.75771731,-6,.0092000002,4301.870251,0,.69314718,.16379994,-6,0,0,1,0,.75771731,,0
0,3,,1920,1920,Syria,Franco-Syrian War,French occupation,652,220,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,,9,,.061322398,1,0,0,0,0,0,1,,5.8861041,,0,0,1,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,0,,1,,,9,.061322398,,,,,,,,,,,,
0,3,30000,1982,1980,Syria,Muslim Brotherhood,Syrian regime,652,652,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,-9,-9,.0033172001,.0033172001,1,0,0,0,0,0,0,6.2778835,6.5930448,10.308952,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1315.802078,8.416432910999999,7.9888821,0,0,-9,-9,-9,0,0,0,0,1,-7.8052239,0,9.1130924,0,-9,.0029794001,1020.410848,0,1.856298,.58060002,-9,0,1,0,0,1.1312244,0,0
0,3,25000,1927,1925,Lebanon,Druze Revolt,French occupation,660,220,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,,9,,.060311101,1,0,0,1,0,0,0,,6.5930448,10.126631,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,-4.586113,0,,,9,.060981899,,,,,,,,,,,,
0,3,,1958,1958,Lebanon,leftists,Shamun regime,660,660,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,2,2,.00041420001,.00041420001,1,0,0,0,1,0,0,,5.8861041,,0,0,0,0,0,1,0,0,0,0,0,1,0,,,,6.1633148,0,0,2,2,2,0,0,0,0,1,-10.008847,1,7.4069595,,2,.00041420001,,0,4.0621657,.77990001,2,1,0,0,0,,0,0
0,3,25000,1975,1975,Lebanon,leftists,Lebanese government,660,660,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,5,5,.0005274,.0005274,1,1,0,0,1,0,0,,5.8861041,10.126631,0,0,0,0,0,0,0,1,0,0,0,1,0,0,,,6.5624442,0,1,0,0,,-5,-5,-5,0,1,-10.824792,0,8.0022154,0,5,.0005274,,0,4.0621657,.77990001,5,1,0,0,0,1.2654784,,0
0,5,3000,2000,1982,Lebanon,Hizballah,Israeli occupation of Southern Lebanon,660,666,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,,10,.0040111002,.00086079998,1,1,0,1,1,0,1,9.5318422,8.7902689,8.0063677,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6121.780632,3.411969302,6.877296,0,1,,,,,,,,0,,0,8.1686449,0,9,.0032756999,,1,4.0621657,.77990001,0,1,0,0,0,.98013413,,0
0,5,1000000,2005,2005,Lebanon,Cedar Revolution,Syrian forces,660,652,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,,,,,1,1,0,0,1,0,,,4.0943446,13.815511,0,0,0,0,0,0,0,0,0,0,1,0,1,13.815511,,,,1,1,,7,,,,,,0,,0,8.2337399,1.6779144,-7,,,,,,,,,,,1.6779144,,0
0,3,20000,1970,1970,Jordan,Palestinian activists,Jordanian rule,663,663,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,-9,-9,.00075830001,.00075830001,1,1,0,1,1,0,0,,5.8861041,9.9034872,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1166.411049,-1.561969907,6.4297194,0,0,-10,-9,-10,-1,0,-1,0,1,-9.2083426,0,7.2817574,0,-9,.00075830001,1166.411049,0,2.7212954,.509175,-9,0,1,0,0,1.3600408,0,0
0,5,1500,1948,1945,Palestinian Territories,Jewish resistance,British occupation,665,200,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,10,10,,.091218203,0,1,1,0,0,0,0,,6.9985094,7.3132205,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,,,,,,,10,,,,,0,,0,,,10,.083234102,,,,,,,,,,,1,
1,3,4500,2006,1973,Palestinian Territories,Palestinian Liberation,Israeli occupation,665,666,0,1,0,0,1,0,0,0,1,1,1,0,0,0,0,0,,,,,1,1,1,1,1,1,,,9.4262581,8.4118328,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,,,,,,,,,,,,0,,0,,,9,.0023548,,,,,,,,,,,,
1,4,150000,1990,1987,Palestine,Intifada,Israeli occupation,665,666,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,9,9,.0030876,.0030876,1,1,0,0,1,1,0,7.9239569,6.9985094,11.91839,0,0,0,0,0,0,0,0,0,1,0,1,0,11.91839,,,,,,,,9,,,,,0,-11.711369,0,8.3765602,1.4228263,9,.0028121001,,,,,,,,,,1.4228263,1,
0,4,15000,1939,1936,Palestine,Palestinian Arab Revolt,Pro-Jewish British policies,666,200,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,,10,,.077786997,0,1,1,0,0,0,0,,6.9985094,9.6158056,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,,0,,,10,.074027501,,,,,,,,,,,,
0,4,,1982,1981,Israel,Druze resistance,Israeli occupation of Golan,666,666,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,9,9,.0032756999,.0032756999,1,1,1,0,1,1,0,7.6470699,6.3080983,,0,0,0,0,0,0,0,0,1,0,0,1,0,,8194.586176999999,3.493047732,7.4436636,0,1,9,9,9,0,0,0,0,0,-7.5114274,1,8.2431087,,9,.0032114999,7333.944309,0,.9932518,.52553296,9,0,0,1,0,,1,0
0,3,60000,1930,1929,Saudi Arabia,Ikhwan rebellion,Ibn Saud regime,670,670,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,-10,-10,.00042619999,.00042619999,1,0,0,0,0,0,0,,6.3080983,11.0021,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,,,,,-10,-10,-10,0,0,0,0,1,,0,,,-10,.00042180001,,,,,-10,1,0,0,0,,0,
0,5,,1948,1948,Yemen Arab Republic,Yahya Family revolt,countercoup,678,678,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,,,.00057710003,.00057710003,0,0,0,0,0,0,,,5.8861041,,0,0,0,0,1,0,0,0,0,0,0,0,0,,,,,0,0,-6,-6,-6,1,1,1,,0,-9.2043581,1,,,-7,.00057710003,,0,3.3393221,,-7,1,0,0,0,,0,0
0,3,,1957,1955,Yemen,Yemeni insurgency,British and Aden administration,678,678,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,-6,-6,.00046109999,.00046109999,1,0,1,0,0,0,0,,6.5930448,,0,0,0,0,0,1,0,0,0,0,0,1,0,,,,,1,1,-3,-6,0,3,0,0,0,1,,1,8.5904636,,-6,.00046159999,,0,3.3393221,,-6,1,0,0,0,,0,0
0,4,,1969,1962,Yemen Arab Republic,Royalists,al-Sallal regime,678,678,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,-3,-3,.00035260001,.00035260001,1,0,0,1,1,0,3,,7.8458076,,0,0,0,0,0,0,1,0,0,0,0,1,0,,,,4.7273879,0,0,-6,-3,-3,-3,0,0,0,1,,1,8.8333769,,-6,.00024930001,,0,3.3393221,,-6,1,0,0,0,,0,0
0,5,,1967,1963,Yemen,"FLOSY, NLF in Aden",UK occupation,678,200,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,-3,10,.0003283,.035440799,1,1,0,0,0,0,0,6.3259525,7.2861919,,0,0,0,0,0,0,1,0,0,0,0,1,0,,,,4.6539602,0,0,-4,-3,-3,-1,0,0,0,1,,1,8.5904636,,10,.037752301,,1,3.3393221,,0,1,0,0,0,,0,0
1,4,10000,1986,1986,Yemen People's Republic,leftists,Ali Nasir regime,680,680,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,-8,-8,.00040310001,.00040310001,1,0,0,0,0,0,0,,5.8861041,9.2103405,0,0,0,0,0,0,0,0,1,0,0,1,0,0,,,5.6664267,1,1,,-7,-7,,1,1,0,1,-11.564218,0,9.2629261,0,-8,.00040310001,,0,3.3393221,,-8,1,0,0,0,.99432302,0,0
1,4,2000,1976,1964,Oman,Popular Front for the Liberation of Oman and the Arab Gulf (PFLOAG),Oman government,698,698,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,-10,-10,.00041430001,.00041430001,1,0,0,0,0,0,0,,7.8458076,7.6009026,0,0,0,0,0,0,0,1,0,0,0,1,0,0,2276.047161,18.51338419,,0,0,-10,-10,-10,0,0,0,0,1,,0,6.8170424,0,-10,,,,,,-10,,,,,1.1149853,0,0
1,5,2000,1919,1919,Afghanistan,Third Anglo-Afghan War,British occupation,700,200,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,-6,8,,.1427992,1,1,1,0,0,0,0,,4.4998097,7.6009026,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,-6,-6,-6,0,0,0,0,1,,0,,,8,.1427992,,,,,-6,,,,,,0,
0,3,1000,1929,1924,Afghanistan,Anti-Reformist movement,Amanullah Khan regime,700,700,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,-6,-6,.0030185001,.0030185001,1,1,0,1,0,0,0,,7.509335,6.9077554,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,,,,,-8,-6,-6,-2,0,0,0,1,-6.8639297,0,,,-6,.0026944999,,,,,-6,0,1,0,0,,0,
1,5,,1979,1978,Afghanistan,Afghans,Afghan government,700,700,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,,,.0016176,.0016176,1,1,0,1,1,0,,4.980176,5.8861041,,0,0,0,0,0,0,0,1,0,0,0,1,0,,996.50414,4.075000979,7.1356874,0,0,,,-7,,,,,0,,1,9.6335983,,-7,.0018475,897.5926277999999,0,4.1987047,.75079703,-7,0,1,0,0,,0,0
0,5,10000,1988,1979,Afghanistan,Afghan resistance,Soviet occupation,700,364,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,-7,-7,.0012801,.1725246,1,1,1,1,0,0,0,,8.0971222,9.2103405,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1707.047863,-11.10968757,7.5395589,0,0,-7,,,,,,,1,,0,9.5519018,0,-7,,996.50414,1,4.1987047,.75079703,0,0,1,0,0,.96424156,,0
0,5,20000,1996,1992,Afghanistan,Taliban,Afghan regime,700,700,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,,,.0012323,.0012323,1,1,0,0,0,0,,,7.2861919,9.9034872,0,0,0,0,0,0,0,0,0,1,0,0,1,0,850.1347377,-9.909889832999999,8.0449467,0,0,,-7,-7,,-7,-7,,0,,0,9.9753065,0,-8,.0013328,1566.775759,1,4.1987047,.75079703,-8,0,1,0,0,.9928003,0,0
1,3,1500,2006,2001,Afghanistan,Taliban,Afghan government,700,2,0,1,0,1,0,0,0,0,1,1,0,0,1,0,0,0,,,,,1,1,1,0,1,0,,,7.6916566,7.3132205,0,0,0,0,0,0,0,0,0,0,1,0,1,0,,,,1,1,,,,,,,,0,,0,,,10,.14984161,478.1043497,,,,-7,0,0,1,0,,,0
0,4,16000,1997,1992,Tajikistan,Popular Democratic Army (UTO),Rakhmanov regime,702,702,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,-6,-6,.00038919999,.00038919999,1,1,0,0,1,0,-2,,7.509335,9.6803436,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1294.515838,-9.304286608,6.7557688,0,0,-3,-5,-1,3,1,5,0,1,,0,8.6934862,0,-2,.00047560001,,0,4.4067192,.51343405,-2,1,0,0,0,1.1135169,0,0
